Virtual User Script started at: 01.05.2024 16:26:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(27): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(27): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(30): An unrecognized header ("Sec-GPC") is being added  	[MsgId: MMSG-26595]
Action.c(30): "Sec-GPC: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(30): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(33): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(33): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(33): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(36): t=388ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(36): t=388ms: Connected socket [0] from 127.0.0.1:21681 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(36): t=388ms: 413-byte request headers for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=1)
Action.c(36):     GET /WebTours HTTP/1.1\r\n
Action.c(36):     Sec-Fetch-Dest: document\r\n
Action.c(36):     Sec-Fetch-Site: none\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     DNT: 1\r\n
Action.c(36):     Sec-Fetch-User: ?1\r\n
Action.c(36):     Sec-GPC: 1\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(36):     .0\r\n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     \r\n
Action.c(36): t=394ms: 267-byte response headers for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=1)
Action.c(36):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(36):     Date: Wed, 01 May 2024 13:26:46 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Location: http://localhost:1080/WebTours/\r\n
Action.c(36):     Content-Length: 239\r\n
Action.c(36):     Keep-Alive: timeout=5, max=100\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Content-Type: text/html; charset=iso-8859-1\r\n
Action.c(36):     \r\n
Action.c(36): t=403ms: 239-byte response body for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=1)
Action.c(36):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
Action.c(36):     <html><head>\n
Action.c(36):     <title>301 Moved Permanently</title>\n
Action.c(36):     </head><body>\n
Action.c(36):     <h1>Moved Permanently</h1>\n
Action.c(36):     <p>The document has moved <a href="http://localhost:1080/WebTours/">here</a>.</p>\n
Action.c(36):     </body></html>\n
Action.c(36): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(36): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(36): t=406ms: Request done "http://localhost:1080/WebTours"  	[MsgId: MMSG-26000]
Action.c(36): t=410ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(36): t=420ms: Connected socket [1] from 127.0.0.1:21682 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
Action.c(36): t=420ms: 414-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=2)
Action.c(36):     GET /WebTours/ HTTP/1.1\r\n
Action.c(36):     Sec-Fetch-Dest: document\r\n
Action.c(36):     Sec-Fetch-Site: none\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     DNT: 1\r\n
Action.c(36):     Sec-Fetch-User: ?1\r\n
Action.c(36):     Sec-GPC: 1\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(36):     .0\r\n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     \r\n
Action.c(36): t=422ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=2)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Wed, 01 May 2024 13:26:46 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(36):     ETag: "a00000006acb5-16e-4ddb1559ac980"\r\n
Action.c(36):     Accept-Ranges: bytes\r\n
Action.c(36):     Content-Length: 366\r\n
Action.c(36):     Keep-Alive: timeout=5, max=100\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Content-Type: text/html\r\n
Action.c(36):     \r\n
Action.c(36): t=424ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=2)
Action.c(36):     <HTML>\n
Action.c(36):     <HEAD>\n
Action.c(36):     <title>Web Tours</title>\n
Action.c(36):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(36):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(36):      marginwidth="2"/>\n
Action.c(36):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(36):     ize" marginheight="2" marginwidth="2" />\n
Action.c(36):     </frameset>\n
Action.c(36):     </HEAD>\n
Action.c(36):     </HTML>\n
Action.c(36):     \n
Action.c(36): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(36): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(36): t=426ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(36): t=427ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(36): t=427ms: 467-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=3)
Action.c(36):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(36):     Sec-Fetch-Dest: document\r\n
Action.c(36):     Sec-Fetch-Site: none\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     DNT: 1\r\n
Action.c(36):     Sec-Fetch-User: ?1\r\n
Action.c(36):     Sec-GPC: 1\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(36):     .0\r\n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     \r\n
Action.c(36): t=428ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(36): t=429ms: Connected socket [2] from 127.0.0.1:21683 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(36): t=429ms: 478-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(36):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(36):     Sec-Fetch-Dest: document\r\n
Action.c(36):     Sec-Fetch-Site: none\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     DNT: 1\r\n
Action.c(36):     Sec-Fetch-User: ?1\r\n
Action.c(36):     Sec-GPC: 1\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(36):     .0\r\n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     \r\n
Action.c(36): t=430ms: 297-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=3)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Wed, 01 May 2024 13:26:46 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(36):     ETag: "a00000006ac9b-2c6-4ddb1559ac980"\r\n
Action.c(36):     Accept-Ranges: bytes\r\n
Action.c(36):     Content-Length: 710\r\n
Action.c(36):     Keep-Alive: timeout=5, max=99\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Content-Type: text/html\r\n
Action.c(36):     \r\n
Action.c(36): t=432ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=3)
Action.c(36):     <!DOCTYPE html>\n
Action.c(36):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(36):     <HEAD></HEAD>\n
Action.c(36):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(36):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(36):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(36):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(36):     \t\t\t<tr>\n
Action.c(36):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(36):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(36):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(36):     \t\t\t\t<td align="right"></td>\n
Action.c(36):     \t\t\t\t<td></td>\n
Action.c(36):     \t\t\t</tr>\n
Action.c(36):     \t\t</table>\n
Action.c(36):     \t</BODY>\n
Action.c(36):     </HTML>
Action.c(36): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(36): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(36): t=434ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(36): t=434ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(36): t=435ms: 485-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=5)
Action.c(36):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(36):     Sec-Fetch-Dest: document\r\n
Action.c(36):     Sec-Fetch-Site: none\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     DNT: 1\r\n
Action.c(36):     Sec-Fetch-User: ?1\r\n
Action.c(36):     Sec-GPC: 1\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(36):     .0\r\n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     \r\n
Action.c(36): t=436ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(36): t=437ms: Connected socket [3] from 127.0.0.1:21684 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(36): t=437ms: 486-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=6)
Action.c(36):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(36):     Sec-Fetch-Dest: document\r\n
Action.c(36):     Sec-Fetch-Site: none\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     DNT: 1\r\n
Action.c(36):     Sec-Fetch-User: ?1\r\n
Action.c(36):     Sec-GPC: 1\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(36):     .0\r\n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     \r\n
Action.c(36): t=439ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=5)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Wed, 01 May 2024 13:26:46 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(36):     ETag: "a00000006aca8-259-4b654c0620500"\r\n
Action.c(36):     Accept-Ranges: bytes\r\n
Action.c(36):     Content-Length: 601\r\n
Action.c(36):     Keep-Alive: timeout=5, max=99\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Content-Type: image/png\r\n
Action.c(36):     \r\n
Action.c(36): t=440ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=5)
Action.c(36): t=440ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(36): t=463ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=6)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Wed, 01 May 2024 13:26:46 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(36):     ETag: "a00000006acb4-105b-4ea5a26938180"\r\n
Action.c(36):     Accept-Ranges: bytes\r\n
Action.c(36):     Content-Length: 4187\r\n
Action.c(36):     Keep-Alive: timeout=5, max=100\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Content-Type: image/png\r\n
Action.c(36):     \r\n
Action.c(36): t=464ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=6)
Action.c(36): t=464ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(36): t=469ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Wed, 01 May 2024 13:26:46 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Set-Cookie: MSO=SID&1714570006; path=/\r\n
Action.c(36):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 30-Apr-2024 13:26:46 GMT\r\n
Action.c(36):     Keep-Alive: timeout=5, max=100\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Transfer-Encoding: chunked\r\n
Action.c(36):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(36):     \r\n
Action.c(36): t=470ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(36):     2ae\r\n
Action.c(36): t=470ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(36):     \r\n
Action.c(36): t=471ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(36):     <!-- \n
Action.c(36):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(36):      Also, the server options have been loaded into the cookie called\n
Action.c(36):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(36):      --->\n
Action.c(36):     \n
Action.c(36):     <html>\n
Action.c(36):     <title>Web Tours</title>\n
Action.c(36):        <!-- Frame Set -->\n
Action.c(36):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(36):           <!-- Navigation Frame -->\n
Action.c(36):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(36):                 noresize="noresize" scrolling="auto"/>\n
Action.c(36):           <!-- Home Frame -->\n
Action.c(36):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(36):                 noresize="noresize" scrolling="auto"/>\n
Action.c(36):        </frameset>\n
Action.c(36):     </html>\n
Action.c(36):     \n
Action.c(36):     </body>\n
Action.c(36):     </html>
Action.c(36): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(36): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(36): t=473ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(36):     0\r\n
Action.c(36):     \r\n
Action.c(36): t=473ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(36): t=478ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(36): t=479ms: 519-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action.c(36):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(36):     Sec-Fetch-Dest: document\r\n
Action.c(36):     Sec-Fetch-Site: none\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     DNT: 1\r\n
Action.c(36):     Sec-Fetch-User: ?1\r\n
Action.c(36):     Sec-GPC: 1\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(36):     .0\r\n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     Cookie: MSO=SID&1714570006\r\n
Action.c(36):     \r\n
Action.c(36): t=480ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(36): t=480ms: 515-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
Action.c(36):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(36):     Sec-Fetch-Dest: document\r\n
Action.c(36):     Sec-Fetch-Site: none\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     DNT: 1\r\n
Action.c(36):     Sec-Fetch-User: ?1\r\n
Action.c(36):     Sec-GPC: 1\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(36):     .0\r\n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     Cookie: MSO=SID&1714570006\r\n
Action.c(36):     \r\n
Action.c(36): t=482ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Wed, 01 May 2024 13:26:46 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(36):     ETag: "a00000006ac9c-551-4ddb1559ac980"\r\n
Action.c(36):     Accept-Ranges: bytes\r\n
Action.c(36):     Content-Length: 1361\r\n
Action.c(36):     Keep-Alive: timeout=5, max=98\r\n
