****** Start Log Message ******
Web Recorder version : 2021.0.0.430 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 173.194.220.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 173.194.220.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 173.194.220.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 173.194.220.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 173.194.220.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 173.194.220.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 34.149.128.2
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 34.149.128.2
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
****** Request Header For Transaction With Id 310 ******
GET /WebTours HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Upgrade-Insecure-Requests: 1
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: none
Sec-Fetch-User: ?1


$$$$$$ Request Header For Transaction With Id 310 Ended $$$$$$

****** Response Header For Transaction With Id 310 ******
HTTP/1.1 301 Moved Permanently
Date: Thu, 25 Apr 2024 18:17:55 GMT
Server: Apache/2.2.21 (Win32)
Location: http://localhost:1080/WebTours/
Content-Length: 239
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1


$$$$$$ Response Header For Transaction With Id 310 Ended $$$$$$

****** Response Body For Transaction With Id 310 ******
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href="http://localhost:1080/WebTours/">here</a>.</p>
</body></html>

$$$$$$ Response Body For Transaction With Id 310 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
The Node has no URL
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Request Header For Transaction With Id 325 ******
GET /WebTours/ HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Upgrade-Insecure-Requests: 1
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: none
Sec-Fetch-User: ?1


$$$$$$ Request Header For Transaction With Id 325 Ended $$$$$$

****** Response Header For Transaction With Id 325 ******
HTTP/1.1 200 OK
Date: Thu, 25 Apr 2024 18:17:56 GMT
Server: Apache/2.2.21 (Win32)
Last-Modified: Mon, 27 May 2013 11:20:22 GMT
ETag: "a00000006acb5-16e-4ddb1559ac980"
Accept-Ranges: bytes
Content-Length: 366
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Content-Type: text/html


$$$$$$ Response Header For Transaction With Id 325 Ended $$$$$$

****** Response Body For Transaction With Id 325 ******
<HTML>
<HEAD>
<title>Web Tours</title>
<frameset rows = "65,*" border="1" bordercolor="#E0E7F1">
<frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2" marginwidth="2"/>
<frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="noresize" marginheight="2" marginwidth="2" />
</frameset>
</HEAD>
</HTML>


$$$$$$ Response Body For Transaction With Id 325 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
The Node has no URL
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 325 ****** (Location Flag : tFlagInsertEnd, Location ID : 325)
	web_url("WebTours",
		"URL=http://localhost:1080/WebTours",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=text/html",
		"Referer=",
		"Snapshot=t1.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 325 Ended $$$$$$

[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 2.16.21.67
[Traffic Filtering] Filtering 2.16.21.43
[Traffic Filtering] Filtering 2.16.21.67
[Traffic Filtering] Filtering 2.16.21.43
[Traffic Filtering] Filtering 2.16.21.67
[Traffic Filtering] Filtering 2.16.21.43
[Traffic Filtering] Filtering 2.16.21.67
[Traffic Filtering] Filtering 2.16.21.43
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 2.16.21.67
[Traffic Filtering] Filtering 2.16.21.72
[Traffic Filtering] Filtering 2.16.21.67
[Traffic Filtering] Filtering 2.16.21.72
[Traffic Filtering] Filtering 2.16.21.67
[Traffic Filtering] Filtering 2.16.21.72
[Traffic Filtering] Filtering 2.16.21.67
[Traffic Filtering] Filtering 2.16.21.72
[Traffic Filtering] Filtering 2.16.21.67
[Traffic Filtering] Filtering 2.16.21.72
[Traffic Filtering] Filtering 2.16.21.67
[Traffic Filtering] Filtering 2.16.21.72
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 108.177.14.94
[Traffic Filtering] Filtering 108.177.14.94
[Traffic Filtering] Filtering 108.177.14.94
[Traffic Filtering] Filtering 108.177.14.94
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering content-signature-2.cdn.mozilla.net
****** Request Header For Transaction With Id 412 ******
GET /chains/remote-settings.content-signature.mozilla.org-2024-05-20-00-15-26.chain HTTP/1.1
Host: content-signature-2.cdn.mozilla.net
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 412 Ended $$$$$$

****** Response Header For Transaction With Id 412 ******
HTTP/1.1 200 OK
X-Amz-Id-2: g5BJeJPvyxNvGqRwnduNK2qzm8WDzazCyZ+55tMmIQMg4vPa8sZ7bKNxLr6vZ0pxvQYUfNjLP7Q=
X-Amz-Request-Id: ZED9KZFZP6QNFSWP
X-Amz-Server-Side-Encryption: AES256
Content-Disposition: attachment
Accept-Ranges: bytes
Server: AmazonS3
Content-Length: 5348
Via: 1.1 google
Date: Thu, 25 Apr 2024 18:16:52 GMT
Age: 82
Last-Modified: Sun, 31 Mar 2024 00:15:27 GMT
ETag: "fb7d30396d1eaf0601e68e1c1b3eca39"
Content-Type: binary/octet-stream
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 412 Ended $$$$$$

****** Response Body For Transaction With Id 412 ******
-----BEGIN CERTIFICATE-----
MIIDBDCCAougAwIBAgIIF8GxKc2Qns4wCgYIKoZIzj0EAwMwgaMxCzAJBgNVBAYT
AlVTMRwwGgYDVQQKExNNb3ppbGxhIENvcnBvcmF0aW9uMS8wLQYDVQQLEyZNb3pp
bGxhIEFNTyBQcm9kdWN0aW9uIFNpZ25pbmcgU2VydmljZTFFMEMGA1UEAww8Q29u
dGVudCBTaWduaW5nIEludGVybWVkaWF0ZS9lbWFpbEFkZHJlc3M9Zm94c2VjQG1v
emlsbGEuY29tMB4XDTI0MDMwMTAwMTUyNloXDTI0MDUyMDAwMTUyNlowgakxCzAJ
BgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1Nb3VudGFp
biBWaWV3MRwwGgYDVQQKExNNb3ppbGxhIENvcnBvcmF0aW9uMRcwFQYDVQQLEw5D
bG91ZCBTZXJ2aWNlczE2MDQGA1UEAxMtcmVtb3RlLXNldHRpbmdzLmNvbnRlbnQt
c2lnbmF0dXJlLm1vemlsbGEub3JnMHYwEAYHKoZIzj0CAQYFK4EEACIDYgAEeiBf
EHNAjr4tPKnzySJmetdRXGounJImj3fFnxJUmqWsGzOF5q+PZaQd8r57K2sdwl0p
QymAgy4IB0ngH7XtURUyyG8e+FgNqo49V+obr87VS5eBGl5hNS2V0ATdJHy8o4GD
MIGAMA4GA1UdDwEB/wQEAwIHgDATBgNVHSUEDDAKBggrBgEFBQcDAzAfBgNVHSME
GDAWgBSgHUoXT4zCKzVF8WPx2nBwp8744TA4BgNVHREEMTAvgi1yZW1vdGUtc2V0
dGluZ3MuY29udGVudC1zaWduYXR1cmUubW96aWxsYS5vcmcwCgYIKoZIzj0EAwMD
ZwAwZAIwSNwQDoR1h4+qIgAobxL2TUcFnw86NMu/hYGirqBB5r7/hfxubxek9HV2
7/MRP3vmAjALD5jLuRexeV9YVruMnO5q0fQAUCJcMcL2XiRbGClMMYsAlYNtMaVd
C88nQjFDieA=
-----END CERTIFICATE-----
-----BEGIN CERTIFICATE-----
MIIFfzCCA2egAwIBAgIDEAAJMA0GCSqGSIb3DQEBDAUAMH0xCzAJBgNVBAYTAlVT
MRwwGgYDVQQKExNNb3ppbGxhIENvcnBvcmF0aW9uMS8wLQYDVQQLEyZNb3ppbGxh
IEFNTyBQcm9kdWN0aW9uIFNpZ25pbmcgU2VydmljZTEfMB0GA1UEAxMWcm9vdC1j
YS1wcm9kdWN0aW9uLWFtbzAiGA8yMDIwMTIzMTAwMDAwMFoYDzIwMjUwMzE0MjI1
MzU3WjCBozELMAkGA1UEBhMCVVMxHDAaBgNVBAoTE01vemlsbGEgQ29ycG9yYXRp
b24xLzAtBgNVBAsTJk1vemlsbGEgQU1PIFByb2R1Y3Rpb24gU2lnbmluZyBTZXJ2
aWNlMUUwQwYDVQQDDDxDb250ZW50IFNpZ25pbmcgSW50ZXJtZWRpYXRlL2VtYWls
QWRkcmVzcz1mb3hzZWNAbW96aWxsYS5jb20wdjAQBgcqhkjOPQIBBgUrgQQAIgNi
AAQklaclq89BKPcYIfUdVS4JF/pZxjTVOlYVdj4QJ5xopHAngXkUggYkkHj0tmZV
EcrXrCVq1qEtB/k7wXXkU4HN9rX7WcUkksClDJmUQ2qabzP7i20q3epGNq57RE2p
3hKjggGJMIIBhTAMBgNVHRMEBTADAQH/MA4GA1UdDwEB/wQEAwIBBjAWBgNVHSUB
Af8EDDAKBggrBgEFBQcDAzAdBgNVHQ4EFgQUoB1KF0+Mwis1RfFj8dpwcKfO+OEw
gagGA1UdIwSBoDCBnYAUs7zqWHSr4W54KrKrnCMeqGMsl7ehgYGkfzB9MQswCQYD
VQQGEwJVUzEcMBoGA1UEChMTTW96aWxsYSBDb3Jwb3JhdGlvbjEvMC0GA1UECxMm
TW96aWxsYSBBTU8gUHJvZHVjdGlvbiBTaWduaW5nIFNlcnZpY2UxHzAdBgNVBAMT
FnJvb3QtY2EtcHJvZHVjdGlvbi1hbW+CAQEwMwYJYIZIAYb4QgEEBCYWJGh0dHA6
Ly9hZGRvbnMuYWxsaXpvbS5vcmcvY2EvY3JsLnBlbTBOBgNVHR4ERzBFoEMwIIIe
LmNvbnRlbnQtc2lnbmF0dXJlLm1vemlsbGEub3JnMB+CHWNvbnRlbnQtc2lnbmF0
dXJlLm1vemlsbGEub3JnMA0GCSqGSIb3DQEBDAUAA4ICAQALeUuF/7hcmM/LFnK6
6a5lBQk5z5JBr2bNNvKVs/mtdIcVKcxjWxOBM5rorZiM5UWE7BmAm8E7gFCCq30y
ZnNn6BO04z5LtDRHxa3IGhgECloyOJUSi9xxFxe5p5wJzFdArl7happSOUwOi+z2
aDqS6uTJWubIY4Uz7h7S2UkUm52CTYnvpioS7eQoovvrlUsgIhkkIwDQnu7RWSej
6nkc5o5SNwAJWsQvxIko32AxhvPmmtv1T/mtXY488TJ0VoBZ6lRkJJIxIJ48pGHJ
+YRt1tzO2aqCEs9pNPGWfhrpcDc2mu4fvlSX1elWYiGrpQBVbdEJlDkGAD0AC8on
/7ybD2pEdh7pViVLV78Md+DNNquqqNhRJpn65k4lhvgDLHYvLNOrrtAmcmQonNdU
OSumIuqcGk7dm/7gr9lrwAm8V8/GwDyzTgi4wNA4vwln3c7iMFGLL/b2piEQCSl+
mqL1LeWJV+8rkbi8l2T0QIBwjDgR97ZxpLPwmUdDNiGAWeEFxn0jU9CQtQKjOj84
VPZUM7aSHhVQ0bQpnjua7IWvLKK7F2fOo3PmuLacnnfyrzr2C/Le5k6EK/0q2cKf
P6JzDWwt8werc6E3C6z3jbUdAwgNpv/fGz8gQBPf7NeiYkqMUNB2Z3aF8He8Jg15
Abv+2+rSOLpBsTU67AHzMKJ8hw==
-----END CERTIFICATE-----
-----BEGIN CERTIFICATE-----
MIIGYTCCBEmgAwIBAgIBATANBgkqhkiG9w0BAQwFADB9MQswCQYDVQQGEwJVUzEc
MBoGA1UEChMTTW96aWxsYSBDb3Jwb3JhdGlvbjEvMC0GA1UECxMmTW96aWxsYSBB
TU8gUHJvZHVjdGlvbiBTaWduaW5nIFNlcnZpY2UxHzAdBgNVBAMTFnJvb3QtY2Et
cHJvZHVjdGlvbi1hbW8wHhcNMTUwMzE3MjI1MzU3WhcNMjUwMzE0MjI1MzU3WjB9
MQswCQYDVQQGEwJVUzEcMBoGA1UEChMTTW96aWxsYSBDb3Jwb3JhdGlvbjEvMC0G
A1UECxMmTW96aWxsYSBBTU8gUHJvZHVjdGlvbiBTaWduaW5nIFNlcnZpY2UxHzAd
BgNVBAMTFnJvb3QtY2EtcHJvZHVjdGlvbi1hbW8wggIgMA0GCSqGSIb3DQEBAQUA
A4ICDQAwggIIAoICAQC0u2HXXbrwy36+MPeKf5jgoASMfMNz7mJWBecJgvlTf4hH
JbLzMPsIUauzI9GEpLfHdZ6wzSyFOb4AM+D1mxAWhuZJ3MDAJOf3B1Rs6QorHrl8
qqlNtPGqepnpNJcLo7JsSqqE3NUm72MgqIHRgTRsqUs+7LIPGe7262U+N/T0LPYV
Le4rZ2RDHoaZhYY7a9+49mHOI/g2YFB+9yZjE+XdplT2kBgA4P8db7i7I0tIi4b0
B0N6y9MhL+CRZJyxdFe2wBykJX14LsheKsM1azHjZO56SKNrW8VAJTLkpRxCmsiT
r08fnPyDKmaeZ0BtsugicdipcZpXriIGmsZbI12q5yuwjSELdkDV6Uajo2n+2ws5
uXrP342X71WiWhC/dF5dz1LKtjBdmUkxaQMOP/uhtXEKBrZo1ounDRQx1j7+SkQ4
BEwjB3SEtr7XDWGOcOIkoJZWPACfBLC3PJCBWjTAyBlud0C5n3Cy9regAAnOIqI1
t16GU2laRh7elJ7gPRNgQgwLXeZcFxw6wvyiEcmCjOEQ6PM8UQjthOsKlszMhlKw
vjyOGDoztkqSBy/v+Asx7OW2Q7rlVfKarL0mREZdSMfoy3zTgtMVCM0vhNl6zcvf
5HNNopoEdg5yuXo2chZ1p1J+q86b0G5yJRMeT2+iOVY2EQ37tHrqUURncCy4uwIB
A6OB7TCB6jAMBgNVHRMEBTADAQH/MA4GA1UdDwEB/wQEAwIBBjAWBgNVHSUBAf8E
DDAKBggrBgEFBQcDAzCBkgYDVR0jBIGKMIGHoYGBpH8wfTELMAkGA1UEBhMCVVMx
HDAaBgNVBAoTE01vemlsbGEgQ29ycG9yYXRpb24xLzAtBgNVBAsTJk1vemlsbGEg
QU1PIFByb2R1Y3Rpb24gU2lnbmluZyBTZXJ2aWNlMR8wHQYDVQQDExZyb290LWNh
LXByb2R1Y3Rpb24tYW1vggEBMB0GA1UdDgQWBBSzvOpYdKvhbngqsqucIx6oYyyX
tzANBgkqhkiG9w0BAQwFAAOCAgEAaNSRYAaECAePQFyfk12kl8UPLh8hBNidP2H6
KT6O0vCVBjxmMrwr8Aqz6NL+TgdPmGRPDDLPDpDJTdWzdj7khAjxqWYhutACTew5
eWEaAzyErbKQl+duKvtThhV2p6F6YHJ2vutu4KIciOMKB8dslIqIQr90IX2Usljq
8Ttdyf+GhUmazqLtoB0GOuESEqT4unX6X7vSGu1oLV20t7t5eCnMMYD67ZBn0YIU
/cm/+pan66hHrja+NeDGF8wabJxdqKItCS3p3GN1zUGuJKrLykxqbOp/21byAGog
Z1amhz6NHUcfE6jki7sM7LHjPostU5ZWs3PEfVVgha9fZUhOrIDsyXEpCWVa3481
LlAq3GiUMKZ5DVRh9/Nvm4NwrTfB3QkQQJCwfXvO9pwnPKtISYkZUqhEqvXk5nBg
QCkDSLDjXTx39naBBGIVIqBtKKuVTla9enngdq692xX/CgO6QJVrwpqdGjebj5P8
5fNZPABzTezG3Uls5Vp+4iIWVAEDkK23cUj3c/HhE+Oo7kxfUeu5Y1ZV3qr61+6t
ZARKjbu1TuYQHf0fs+GwID8zeLc2zJL7UzcHFwwQ6Nda9OJN4uPAuC/BKaIpxCLL
26b24/tRam4SJjqpiq20lynhUrmTtt6hbG3E1Hpy3bmkt2DYnuMFwEx2gfXNcnbT
wNuvFqc=
-----END CERTIFICATE-----

$$$$$$ Response Body For Transaction With Id 412 Ended $$$$$$

****** Request Header For Transaction With Id 415 ******
GET /WebTours/header.html HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://localhost:1080/WebTours/
